NEY0001|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.
NEY0257|Mas acho que a felicidade, eu sinto quando eu tÃ´ bem com os meus companheiros de equipe. Quando eu tÃ´ bem no clube, quando eu tÃ´ bem na cidade, em casa.|Mas acho que a felicidade, eu sinto quando eu tÃ´ bem com os meus companheiros de equipe. Quando eu tÃ´ bem no clube, quando eu tÃ´ bem na cidade, em casa.
NEY0258|EntÃ£o acho que isso Ã© o que me faz contente, o que me faz feliz. De ter as pessoas que eu gosto do meu lado.|EntÃ£o acho que isso Ã© o que me faz contente, o que me faz feliz. De ter as pessoas que eu gosto do meu lado.
NEY0259|Isso Ã© um ponto muito positivo, no qual me ajuda tanto na vida fora quanto na vida dentro de campo.|Isso Ã© um ponto muito positivo, no qual me ajuda tanto na vida fora quanto na vida dentro de campo.
NEY0260|E quando eu nÃ£o tÃ´, quando eu sei que eu nÃ£o tÃ´ muito bem, eu procuro buscar coisas que me faÃ§am lembrar a felicidade, me fazer rir.|E quando eu nÃ£o tÃ´, quando eu sei que eu nÃ£o tÃ´ muito bem, eu procuro buscar coisas que me faÃ§am lembrar a felicidade, me fazer rir.
NEY0261|Me juntar mais com meus amigos, me juntar mais com a minha famÃ­lia.|Me juntar mais com meus amigos, me juntar mais com a minha famÃ­lia.
NEY0262|Trazer as pessoas que eu amo pra perto. Pra que eu possa voltar a render e a estar feliz dentro de campo tambÃ©m.|Trazer as pessoas que eu amo pra perto. Pra que eu possa voltar a render e a estar feliz dentro de campo tambÃ©m.
NEY0263|Acho que o diferencial do Paris Saint-Germain Ã© a torcida. Acho que a torcida Ã© um ponto forte que nÃ³s temos. Porque eles cantam sem parar, incentivando o tempo inteiro.|Acho que o diferencial do Paris Saint-Germain Ã© a torcida. Acho que a torcida Ã© um ponto forte que nÃ³s temos. Porque eles cantam sem parar, incentivando o tempo inteiro.
NEY0264|Porque Ã© incrÃ­vel o que eles cantam. Isso eu acho que pra nÃ³s ali dentro de campo Ã© muito importante.|Porque Ã© incrÃ­vel o que eles cantam. Isso eu acho que pra nÃ³s ali dentro de campo Ã© muito importante.
NEY0265|De escutar a torcida incentivar, gritar sem parar.|De escutar a torcida incentivar, gritar sem parar.
NEY0266|CampeÃµes que pra nÃ³s Ã© um prazer muito grande tÃª-los no nosso time.|CampeÃµes que pra nÃ³s Ã© um prazer muito grande tÃª-los no nosso time.
NEY0267|E quando vocÃª junta todos esses nomes grandes no futebol que fizeram.|E quando vocÃª junta todos esses nomes grandes no futebol que fizeram.
NEY0268|Ã Ã³bvio que vÃ£o ser um dos principais times a ganhar.|Ã Ã³bvio que vÃ£o ser um dos principais times a ganhar.
NEY0269|EntÃ£o eu acho que o futebol Ã© jogado.|EntÃ£o eu acho que o futebol Ã© jogado.
NEY0270|Mas eu acho que tem tudo pra dar bom. Tem tudo pra gente fazer uma grande temporada.|Mas eu acho que tem tudo pra dar bom. Tem tudo pra gente fazer uma grande temporada.
NEY0271|Ã uma crÃ­tica que Ã© bem recebida por todos.|Ã uma crÃ­tica que Ã© bem recebida por todos.
NEY0272|Eu sofri bastante para deixar o futebol de salÃ£o.|Eu sofri bastante para deixar o futebol de salÃ£o.
NEY0273|EntÃ£o isso no meu jogo tem bastante. Mas acho que no futebol em si.|EntÃ£o isso no meu jogo tem bastante. Mas acho que no futebol em si.
NEY0274|Acho que Ã© uma coisa que eu fico chateado.|Acho que Ã© uma coisa que eu fico chateado.
NEY0275|Porque requer recursos que na hora do campo vocÃª vai ter ali que o futsal te trouxe isso.|Porque requer recursos que na hora do campo vocÃª vai ter ali que o futsal te trouxe isso.
NEY0276|Eu falo sempre que o futsal Ã© indispensÃ¡vel.|Eu falo sempre que o futsal Ã© indispensÃ¡vel.
NEY0277|Isso Ã© normal, isso Ã© normal. Cada um tem um jeito, nÃ©, de jogar.|Isso Ã© normal, isso Ã© normal. Cada um tem um jeito, nÃ©, de jogar.
NEY0278|Que Ã© Ã³bvio que eu amo futebol, eu amo jogar futebol.|Que Ã© Ã³bvio que eu amo futebol, eu amo jogar futebol.
NEY0279|Mas nÃ£o Ã© que eu vou bater os rÃ©polis, eu vou desmerecer...|Mas nÃ£o Ã© que eu vou bater os rÃ©polis, eu vou desmerecer...
NEY0280|Ia fazendo as comemoraÃ§Ãµes dele, eu sempre buscava antes dos jogos pra ir fazendo.|Ia fazendo as comemoraÃ§Ãµes dele, eu sempre buscava antes dos jogos pra ir fazendo.
NEY0281|NinguÃ©m sai fazendo isso. EntÃ£o, o cara precisa disso.|NinguÃ©m sai fazendo isso. EntÃ£o, o cara precisa disso.
NEY0282|Eu gosto de fazer isso porque isso deu muito respeito que eu tenho por todos os jogadores que jÃ¡ passaram, nÃ£o sÃ³ pela SeleÃ§Ã£o, mas Barcelona, Santos, Paris, enfim.|Eu gosto de fazer isso porque isso deu muito respeito que eu tenho por todos os jogadores que jÃ¡ passaram, nÃ£o sÃ³ pela SeleÃ§Ã£o, mas Barcelona, Santos, Paris, enfim.
NEY0283|A gente quer que essa seja uma Copa surpreendente.|A gente quer que essa seja uma Copa surpreendente.
NEY0284|Ã Ã³bvio que a gente sabe o quÃ£o difÃ­cil Ã© ganhar uma Copa do Mundo.|Ã Ã³bvio que a gente sabe o quÃ£o difÃ­cil Ã© ganhar uma Copa do Mundo.
NEY0285|A gente estÃ¡ se preparando cada vez mais para que a gente possa nos ajustar.|A gente estÃ¡ se preparando cada vez mais para que a gente possa nos ajustar.
NEY0286|NÃ£o perdendo o detalhe como foi contra a BÃ©lgica.|NÃ£o perdendo o detalhe como foi contra a BÃ©lgica.
NEY0287|Perdemos duas, trÃªs bolas ali que eles acabaram fazendo nos dois gols.|Perdemos duas, trÃªs bolas ali que eles acabaram fazendo nos dois gols.
NEY0288|Aquela derrota machucou muito. Machucou de verdade. Porque Ã© uma semana em casa sem sair.|Aquela derrota machucou muito. Machucou de verdade. Porque Ã© uma semana em casa sem sair.
NEY0289|E para essa Copa do Mundo a gente estÃ¡ indo acho que mais preparado psicologicamente.|E para essa Copa do Mundo a gente estÃ¡ indo acho que mais preparado psicologicamente.
NEY0290|A parte do campo que vocÃª joga Ã© bem mais ampla do que na Europa.|A parte do campo que vocÃª joga Ã© bem mais ampla do que na Europa.
NEY0291|Tem mais contra-ataques, mais mano a mano, nÃ£o sei dizer.|Tem mais contra-ataques, mais mano a mano, nÃ£o sei dizer.
NEY0292|Mas aÃ­ vocÃª vai se adaptando, vai comeÃ§ando a ver como Ã© que funciona o jogo.|Mas aÃ­ vocÃª vai se adaptando, vai comeÃ§ando a ver como Ã© que funciona o jogo.
NEY0293|Acho que um dos jogadores mais autÃªnticos e verdadeiros que jÃ¡ existiu.|Acho que um dos jogadores mais autÃªnticos e verdadeiros que jÃ¡ existiu.
NEY0294|Vou dar minha vida sempre pela SeleÃ§Ã£o Brasileira.|Vou dar minha vida sempre pela SeleÃ§Ã£o Brasileira.
NEY0295|Se eu pudesse mudar algumas coisas, Ã³bvio que tomaria outras atitudes.|Se eu pudesse mudar algumas coisas, Ã³bvio que tomaria outras atitudes.
NEY0296|Mas acho que a maturidade vai vindo aos poucos, nÃ©? Quer dizer que eu, com 30 anos, esteja praticamente perfeito, maduro. Quero deixar o meu legado nesse sentido.|Mas acho que a maturidade vai vindo aos poucos, nÃ©? Quer dizer que eu, com 30 anos, esteja praticamente perfeito, maduro. Quero deixar o meu legado nesse sentido.
NEY0297|Ã Ã³bvio que eu tambÃ©m tenho Ã s vezes vontade de falar, pÃ´... VocÃªs nÃ£o me conhecem direito pra estar falando de mim dessa forma.|Ã Ã³bvio que eu tambÃ©m tenho Ã s vezes vontade de falar, pÃ´... VocÃªs nÃ£o me conhecem direito pra estar falando de mim dessa forma.
NEY0298|Mas quem sofre mais com isso sÃ£o minha famÃ­lia, meus amigos, os mais prÃ³ximos, os que me|Mas quem sofre mais com isso sÃ£o minha famÃ­lia, meus amigos, os mais prÃ³ximos, os que me
NEY0299|Que acabam sofrendo mais, porque quando falam alguma coisa que nÃ£o...|Que acabam sofrendo mais, porque quando falam alguma coisa que nÃ£o...
NEY0300|Acho que o julgamento sempre vem primeiro, nÃ©? Antes de conhecer e depois vocÃª acaba mudando, nÃ©?|Acho que o julgamento sempre vem primeiro, nÃ©? Antes de conhecer e depois vocÃª acaba mudando, nÃ©?
NEY0301|Que a minha histÃ³ria seja feita, tÃ´ tentando fazer de tudo pra que ela seja cada vez maior,|Que a minha histÃ³ria seja feita, tÃ´ tentando fazer de tudo pra que ela seja cada vez maior,
NEY0302|Ã um cara que faz de tudo pra vencer.|Ã um cara que faz de tudo pra vencer.
NEY0303|NÃ£o dÃ¡ pra explicar o motivo, o porquÃª da galera falar...|NÃ£o dÃ¡ pra explicar o motivo, o porquÃª da galera falar...
NEY0304|Sem generalizar, tenho carinho especial por muitas pessoas que jÃ¡ me ajudaram em vÃ¡rias|Sem generalizar, tenho carinho especial por muitas pessoas que jÃ¡ me ajudaram em vÃ¡rias
NEY0305|Nunca tratei mal nenhuma pessoa, porque nÃ£o Ã© do meu feitinho, nÃ£o Ã© uma coisa que eu realmente gosto de fazer.|Nunca tratei mal nenhuma pessoa, porque nÃ£o Ã© do meu feitinho, nÃ£o Ã© uma coisa que eu realmente gosto de fazer.
NEY0306|Eu nÃ£o tava fazendo live, aÃ­ os caras falaram pra eu vir aqui e tal, nÃ£o sei o quÃª.|Eu nÃ£o tava fazendo live, aÃ­ os caras falaram pra eu vir aqui e tal, nÃ£o sei o quÃª.
NEY0307|Porque treinava de manhÃ£, vai, por exemplo, na segunda-feira.|Porque treinava de manhÃ£, vai, por exemplo, na segunda-feira.
NEY0308|AÃ­ na terÃ§a-feira, eu tinha que treinar de manhÃ£ pra viajar pra jogar na quarta. EntÃ£o eu jÃ¡ nÃ£o ia pro colÃ©gio nem na terÃ§a, nem na quarta. E se o jogo fosse fora de Santos, na quinta de manhÃ£ eu jÃ¡ nÃ£o ia.|AÃ­ na terÃ§a-feira, eu tinha que treinar de manhÃ£ pra viajar pra jogar na quarta. EntÃ£o eu jÃ¡ nÃ£o ia pro colÃ©gio nem na terÃ§a, nem na quarta. E se o jogo fosse fora de Santos, na quinta de manhÃ£ eu jÃ¡ nÃ£o ia.
NEY0309|AÃ­ tinha jogo que tava muito cansado, aÃ­ nem segunda ainda.|AÃ­ tinha jogo que tava muito cansado, aÃ­ nem segunda ainda.
NEY0310|Tipo assim, quando eu era pequeno, obviamente, nunca pensava em falar assim, ah, vou ter que jogar futebol pra dar um futuro melhor pra minha famÃ­lia.|Tipo assim, quando eu era pequeno, obviamente, nunca pensava em falar assim, ah, vou ter que jogar futebol pra dar um futuro melhor pra minha famÃ­lia.
NEY0311|Mas desde pequeno eu jÃ¡ sabia que eu era diferente. Eu sabia que eu tinha qualidade diferente dos outros, nÃ©?|Mas desde pequeno eu jÃ¡ sabia que eu era diferente. Eu sabia que eu tinha qualidade diferente dos outros, nÃ©?
NEY0312|Ah, eu tinha uns oito, sete, oito anos. E aÃ­ eu faÃ§o o meu dÃ©cimo gol e vou abraÃ§ar meu pai.|Ah, eu tinha uns oito, sete, oito anos. E aÃ­ eu faÃ§o o meu dÃ©cimo gol e vou abraÃ§ar meu pai.
NEY0313|AÃ­ comeÃ§a a igualar, porque eu sou mais forte, eu sou mais rÃ¡pido, entendeu?|AÃ­ comeÃ§a a igualar, porque eu sou mais forte, eu sou mais rÃ¡pido, entendeu?
NEY0314|Quem organizava isso, quem fazia isso, era o pessoal do clube, nÃ©?|Quem organizava isso, quem fazia isso, era o pessoal do clube, nÃ©?
NEY0315|Mas eu zero. E eu, desde pequeno, eu sempre tive a cobranÃ§a do meu pai, nÃ©?|Mas eu zero. E eu, desde pequeno, eu sempre tive a cobranÃ§a do meu pai, nÃ©?
NEY0316|Porque a quadra ali, vocÃª consegue escutar, meu pai. EntÃ£o, eu sempre escutava a subiu dele, a voz dele.|Porque a quadra ali, vocÃª consegue escutar, meu pai. EntÃ£o, eu sempre escutava a subiu dele, a voz dele.
NEY0317|Por exemplo, quando eu ia bater uma falta, quando eu era menorzinho, ele falava, faz ela subir, faz ela subir.|Por exemplo, quando eu ia bater uma falta, quando eu era menorzinho, ele falava, faz ela subir, faz ela subir.
NEY0318|Ã, em detalhes assim, tipo, dentro da quadra, que ele me ajudou demais.|Ã, em detalhes assim, tipo, dentro da quadra, que ele me ajudou demais.
NEY0319|Porque eu jogava na esquerda, ele falava, vai pra dentro, que vocÃª vai ter o campo inteiro pra vocÃª.|Porque eu jogava na esquerda, ele falava, vai pra dentro, que vocÃª vai ter o campo inteiro pra vocÃª.
NEY0320|que eu ia guardando, assimilando na cabeÃ§a, que aÃ­ eu comeÃ§ava a fazer a diferenÃ§a. E essa Ã© a histÃ³ria do pÃ© esquerdo, foi, do que o Cris falou,|que eu ia guardando, assimilando na cabeÃ§a, que aÃ­ eu comeÃ§ava a fazer a diferenÃ§a. E essa Ã© a histÃ³ria do pÃ© esquerdo, foi, do que o Cris falou,
NEY0321|E aÃ­, a bola vai pra mim, eu vou pra esquerda, nÃ©?|E aÃ­, a bola vai pra mim, eu vou pra esquerda, nÃ©?
NEY0322|AÃ­ o treinador para e fala, nÃ£o, nÃ£o, nÃ£o, nÃ£o, vocÃª nÃ£o Ã© destro. Traz pra direita e chuta com a direita.|AÃ­ o treinador para e fala, nÃ£o, nÃ£o, nÃ£o, nÃ£o, vocÃª nÃ£o Ã© destro. Traz pra direita e chuta com a direita.
NEY0323|E a minha perna esquerda fez muitos gols importantes, entendeu?|E a minha perna esquerda fez muitos gols importantes, entendeu?
NEY0324|No Santos, nÃ£o, no Santos eu jogava mais aberto na esquerda, atacante.|No Santos, nÃ£o, no Santos eu jogava mais aberto na esquerda, atacante.
NEY0325|De nÃ£o ir num passeio de colÃ©gio, de nÃ£o fazer essas coisas, porque eu tinha que treinar.|De nÃ£o ir num passeio de colÃ©gio, de nÃ£o fazer essas coisas, porque eu tinha que treinar.
NEY0326|Acho que atÃ© Ã© pelo meu perfil de jogo, na verdade.|Acho que atÃ© Ã© pelo meu perfil de jogo, na verdade.
NEY0327|Eu sou o que mais sofre faltas do campeonato jÃ¡, entendeu?|Eu sou o que mais sofre faltas do campeonato jÃ¡, entendeu?
NEY0328|EntÃ£o, acho que o meu perfil Ã© esse dentro de campo. Ã de segurar a bola, de tentar o drible, de tentar algo. Porque eu sempre coloquei na minha cabeÃ§a que eu nunca vou ser um cara normal, que vou fazer o simples.|EntÃ£o, acho que o meu perfil Ã© esse dentro de campo. Ã de segurar a bola, de tentar o drible, de tentar algo. Porque eu sempre coloquei na minha cabeÃ§a que eu nunca vou ser um cara normal, que vou fazer o simples.
NEY0329|NÃ£o me impede pra tocar a bola pra trÃ¡s, nÃ£o. Se quiser colocar pra tocar pra trÃ¡s, pÃµe outro no meu lugar.|NÃ£o me impede pra tocar a bola pra trÃ¡s, nÃ£o. Se quiser colocar pra tocar pra trÃ¡s, pÃµe outro no meu lugar.
NEY0330|Ã por isso que eu sofro muitas faltas. Por isso que eu tive muitas lesÃµes.|Ã por isso que eu sofro muitas faltas. Por isso que eu tive muitas lesÃµes.
NEY0331|Ã que Ã© difÃ­cil vocÃª se colocar tambÃ©m no... Se vocÃª se colocar no lado do Ã¡rbitro, por exemplo.|Ã que Ã© difÃ­cil vocÃª se colocar tambÃ©m no... Se vocÃª se colocar no lado do Ã¡rbitro, por exemplo.
NEY0332|NÃ£o, mas eu acho que a conversa interna pra vocÃª proteger os melhores jogadores,|NÃ£o, mas eu acho que a conversa interna pra vocÃª proteger os melhores jogadores,
NEY0333|E, por exemplo, o cara vai dar no meio do cara, machuca o joelho do cara.|E, por exemplo, o cara vai dar no meio do cara, machuca o joelho do cara.
NEY0334|Em alguns momentos, eu jÃ¡ achei que fui perseguido, assim.|Em alguns momentos, eu jÃ¡ achei que fui perseguido, assim.
NEY0335|NÃ£o, a gente fica brincando ali nos treinos, nÃ©?|NÃ£o, a gente fica brincando ali nos treinos, nÃ©?
NEY0336|Mas nÃ£o Ã© uma coisa que eu fico treinando, nÃ©?|Mas nÃ£o Ã© uma coisa que eu fico treinando, nÃ©?
NEY0337|Dei porque, como eu tava fazendo muito isso, teve um jogo na Vila Belmiro que eu dou duas.|Dei porque, como eu tava fazendo muito isso, teve um jogo na Vila Belmiro que eu dou duas.
NEY0338|E o Zito, na verdade, escuta o Abel falar.|E o Zito, na verdade, escuta o Abel falar.
NEY0339|Porque eu jÃ¡ era um dos famosinhos ali da molecadinha, sabe?|Porque eu jÃ¡ era um dos famosinhos ali da molecadinha, sabe?
NEY0340|E aÃ­ foram me ver jogar uma vez. E aÃ­ se cantaram e fizeram a proposta pra eu ir pro Santos.|E aÃ­ foram me ver jogar uma vez. E aÃ­ se cantaram e fizeram a proposta pra eu ir pro Santos.
NEY0341|EntÃ£o eles criaram uma categoria pra poder me levar. Eles criaram trÃªs categorias, na verdade, nÃ©? Que era sub-12, 13 e 14.|EntÃ£o eles criaram uma categoria pra poder me levar. Eles criaram trÃªs categorias, na verdade, nÃ©? Que era sub-12, 13 e 14.
NEY0342|O Alan Patrick, que era sub-12. E o Serginho, que tava agora no Santos e tÃ¡ na ponte agora.|O Alan Patrick, que era sub-12. E o Serginho, que tava agora no Santos e tÃ¡ na ponte agora.
NEY0343|EntÃ£o eles criaram uma categoria pra nÃ³s trÃªs poder jogar no Santos, entendeu?|EntÃ£o eles criaram uma categoria pra nÃ³s trÃªs poder jogar no Santos, entendeu?
NEY0344|Porque tinha saÃ­do muitos jogadores de 2009, nÃ©?|Porque tinha saÃ­do muitos jogadores de 2009, nÃ©?
NEY0345|AÃ­ depois atÃ© o Robinho volta tambÃ©m. E aÃ­ incorpora o nosso time e, pÃ´...|AÃ­ depois atÃ© o Robinho volta tambÃ©m. E aÃ­ incorpora o nosso time e, pÃ´...
NEY0346|NÃ£o sei, mano, como a gente, tipo, imaginava isso.|NÃ£o sei, mano, como a gente, tipo, imaginava isso.
NEY0347|Quero te levar pro time que eu vou. SÃ³ que ele tava sem clube nessa Ã©poca.|Quero te levar pro time que eu vou. SÃ³ que ele tava sem clube nessa Ã©poca.
NEY0348|EntÃ£o, Deus me deu muito mais do que eu pedi pra Ele, sabe?|EntÃ£o, Deus me deu muito mais do que eu pedi pra Ele, sabe?
NEY0349|AÃ­ depois o nosso time comeÃ§ou a crescer e tal. Falamos com o treinador de mudar...|AÃ­ depois o nosso time comeÃ§ou a crescer e tal. Falamos com o treinador de mudar...
NEY0350|Quando eu caio lÃ¡, eu vou pra uma salinha ali no estÃ¡dio, nÃ©, com os mÃ©dicos e tal,|Quando eu caio lÃ¡, eu vou pra uma salinha ali no estÃ¡dio, nÃ©, com os mÃ©dicos e tal,
NEY0351|Na hora que eu caio lÃ¡, eu falo, caralho, mano, dÃ³i, tava doendo demais, porque foi|Na hora que eu caio lÃ¡, eu falo, caralho, mano, dÃ³i, tava doendo demais, porque foi
NEY0352|E aÃ­ eu vou pro hospital, aÃ­ vou pro hospital, faÃ§o os exames, aÃ­ o mÃ©dico chega em mim, aÃ­ fala, tem uma notÃ­cia boa, outra ruim.|E aÃ­ eu vou pro hospital, aÃ­ vou pro hospital, faÃ§o os exames, aÃ­ o mÃ©dico chega em mim, aÃ­ fala, tem uma notÃ­cia boa, outra ruim.
NEY0353|Se Ã© dois centÃ­metros pro lado, tu ficaria paraplÃ©gico.|Se Ã© dois centÃ­metros pro lado, tu ficaria paraplÃ©gico.
NEY0354|Comecei a falar com a minha famÃ­lia, com os meus amigos e sÃ³ chorava.|Comecei a falar com a minha famÃ­lia, com os meus amigos e sÃ³ chorava.
NEY0355|Uma semana de cadeira de rodas. AÃ­, porra, eu nÃ£o conseguia tomar banho, os moleque me avacalhavam no banho, nÃ©?|Uma semana de cadeira de rodas. AÃ­, porra, eu nÃ£o conseguia tomar banho, os moleque me avacalhavam no banho, nÃ©?
NEY0356|Se escutar coisas sobre vocÃª que nÃ£o sÃ£o verdades, tÃ¡ ligado? Tipo assim, porra, tem cara que atÃ© hoje o cara fala de mim que, mano, sÃ³ que ele nem me conhece, tÃ¡ ligado?|Se escutar coisas sobre vocÃª que nÃ£o sÃ£o verdades, tÃ¡ ligado? Tipo assim, porra, tem cara que atÃ© hoje o cara fala de mim que, mano, sÃ³ que ele nem me conhece, tÃ¡ ligado?
NEY0357|VocÃª nÃ£o ficou comigo dez minutos pra vocÃª poder ter uma visÃ£o diferente de mim. Agora, se vocÃª for falar pra mim dentro de campo, porra, Neymar tÃ¡ jogando uma merda, foda-se.|VocÃª nÃ£o ficou comigo dez minutos pra vocÃª poder ter uma visÃ£o diferente de mim. Agora, se vocÃª for falar pra mim dentro de campo, porra, Neymar tÃ¡ jogando uma merda, foda-se.
NEY0358|EntÃ£o, hÃ¡ muitos anos, muita gente vem falando...|EntÃ£o, hÃ¡ muitos anos, muita gente vem falando...
NEY0359|Mano, Ã© chato. Vou ser sincero. Ã chato, mano. Incomoda.|Mano, Ã© chato. Vou ser sincero. Ã chato, mano. Incomoda.
NEY0360|Ã, mas fala assim, cara. Fala, porra, que merda que esse cara tÃ¡ falando, porra. Ele nem me conhece.|Ã, mas fala assim, cara. Fala, porra, que merda que esse cara tÃ¡ falando, porra. Ele nem me conhece.
NEY0361|EntÃ£o, eu tento ser um Ã­dolo acessÃ­vel, nÃ©? Porque, mano, eu sou fÃ£, tambÃ©m, de muito cara, tÃ¡ ligado? E, porra...|EntÃ£o, eu tento ser um Ã­dolo acessÃ­vel, nÃ©? Porque, mano, eu sou fÃ£, tambÃ©m, de muito cara, tÃ¡ ligado? E, porra...
NEY0362|Eu sÃ³ tremei trÃªs vezes na minha vida, que eu fiquei suando, assim, nervoso de conhecer.|Eu sÃ³ tremei trÃªs vezes na minha vida, que eu fiquei suando, assim, nervoso de conhecer.
NEY0363|Mano, esse cara, porra... Caralho, na Ã©poca, tipo, namorava e tal. E aÃ­, mano, fui num jantar lÃ¡ com ela.|Mano, esse cara, porra... Caralho, na Ã©poca, tipo, namorava e tal. E aÃ­, mano, fui num jantar lÃ¡ com ela.
NEY0364|AÃ­, eu falei, mano, Ã© o Didi, porra. Porra... Ficou meio que tÃ¡ o cara tremendo, porra. Suado.|AÃ­, eu falei, mano, Ã© o Didi, porra. Porra... Ficou meio que tÃ¡ o cara tremendo, porra. Suado.
NEY0365|Mas, eu tremei, tipo assim, leve, porque foi surpresa. Porque foi surpresa, porra. Eu nÃ£o sabia que eu ia conhecer o cara.|Mas, eu tremei, tipo assim, leve, porque foi surpresa. Porque foi surpresa, porra. Eu nÃ£o sabia que eu ia conhecer o cara.
NEY0366|Eu tava lÃ¡ sentado, do nada, dentro do Smith, porque eu tava fazendo uma gravaÃ§Ã£o. AÃ­, ele entrou lÃ¡. AÃ­, eu falei, caralho, mano, o Smith Ã© muito fera.|Eu tava lÃ¡ sentado, do nada, dentro do Smith, porque eu tava fazendo uma gravaÃ§Ã£o. AÃ­, ele entrou lÃ¡. AÃ­, eu falei, caralho, mano, o Smith Ã© muito fera.
NEY0367|Meu suporte sempre foi os meus amigos, nÃ©? Eles que tÃ£o comigo desde o comeÃ§o. PÃ´, a gente adora tÃ¡ junto, nÃ©? A gente tem um bonde muito grande de amigos.|Meu suporte sempre foi os meus amigos, nÃ©? Eles que tÃ£o comigo desde o comeÃ§o. PÃ´, a gente adora tÃ¡ junto, nÃ©? A gente tem um bonde muito grande de amigos.
NEY0368|E a gente sempre gosta de tÃ¡ junto. EntÃ£o, eles me ajudam nisso, nÃ©? De eu sair desse mundo, nÃ©, que eu vivo, pra ficar, pra ser mais um entre eles, tÃ¡ ligado?|E a gente sempre gosta de tÃ¡ junto. EntÃ£o, eles me ajudam nisso, nÃ©? De eu sair desse mundo, nÃ©, que eu vivo, pra ficar, pra ser mais um entre eles, tÃ¡ ligado?
NEY0369|E, pÃ´, quando eu comeÃ§o a conquistar muitas coisas, eles tavam desde o comeÃ§o comigo, desde o colÃ©gio, tÃ¡ ligado?|E, pÃ´, quando eu comeÃ§o a conquistar muitas coisas, eles tavam desde o comeÃ§o comigo, desde o colÃ©gio, tÃ¡ ligado?
NEY0370|EntÃ£o, Ã© legal vocÃª, Ã©... levar eles com vocÃª, levar sua famÃ­lia, participar de tudo, tÃ¡ ligado? Porque quando vocÃª nÃ£o tinha porra nenhuma, mano, os caras tavam lÃ¡ do teu lado, tu era, mano, tu era igual, Ã© agora, tÃ¡ ligado?|EntÃ£o, Ã© legal vocÃª, Ã©... levar eles com vocÃª, levar sua famÃ­lia, participar de tudo, tÃ¡ ligado? Porque quando vocÃª nÃ£o tinha porra nenhuma, mano, os caras tavam lÃ¡ do teu lado, tu era, mano, tu era igual, Ã© agora, tÃ¡ ligado?
NEY0371|EntÃ£o, se eu posso, tipo, Ã©... como se fala? Se eu posso...|EntÃ£o, se eu posso, tipo, Ã©... como se fala? Se eu posso...
NEY0372|Dar a chance deles viverem uma parada diferente, por que que eu nÃ£o vou fazer isso, tÃ¡ ligado?|Dar a chance deles viverem uma parada diferente, por que que eu nÃ£o vou fazer isso, tÃ¡ ligado?
NEY0373|PÃ´, quer tirar foto do cara? Eu falei, porra, eu nÃ£o gosto de churrasco, mas, porra, pra ele Ã© importante, mano. PÃ´, pra ele Ã© um sonho do cara, tÃ¡ ligado? EntÃ£o, porra, se eu posso fazer isso, entÃ£o, vamo lÃ¡. Tira foto, tÃ¡ ligado?|PÃ´, quer tirar foto do cara? Eu falei, porra, eu nÃ£o gosto de churrasco, mas, porra, pra ele Ã© importante, mano. PÃ´, pra ele Ã© um sonho do cara, tÃ¡ ligado? EntÃ£o, porra, se eu posso fazer isso, entÃ£o, vamo lÃ¡. Tira foto, tÃ¡ ligado?
NEY0374|EntÃ£o, mano, Ã©, eu acho que se eu posso dar essa oportunidade pros meus amigos, pra minha famÃ­lia, mano, eu vou dar, eu nÃ£o penso em duas vezes.|EntÃ£o, mano, Ã©, eu acho que se eu posso dar essa oportunidade pros meus amigos, pra minha famÃ­lia, mano, eu vou dar, eu nÃ£o penso em duas vezes.
NEY0375|AtÃ© hoje, nÃ©? AtÃ© hoje, porra, igual agora, porra, tipo, eu virei capa do bagulho, tÃ¡ ligado? Do eFoot.|AtÃ© hoje, nÃ©? AtÃ© hoje, porra, igual agora, porra, tipo, eu virei capa do bagulho, tÃ¡ ligado? Do eFoot.
NEY0376|fui para o Barcelona chegar no vestiÃ¡rio pÃ´ aÃ­ tÃ¡ o mestre Ã© o Xavi Iniesta Valdez Puyol pique|fui para o Barcelona chegar no vestiÃ¡rio pÃ´ aÃ­ tÃ¡ o mestre Ã© o Xavi Iniesta Valdez Puyol pique
NEY0377|por Daniel Alves caralho pÃ´ Pedro porra tu fala eu sei agora aqui eu sou agora eu sou de|por Daniel Alves caralho pÃ´ Pedro porra tu fala eu sei agora aqui eu sou agora eu sou de
NEY0378|que me ajudou quando eu tava mal chega conversa comigo e fala nÃ© para eu ser o mesmo e a partir|que me ajudou quando eu tava mal chega conversa comigo e fala nÃ© para eu ser o mesmo e a partir
NEY0379|dali mano comeÃ§a a jogar muito bem volta a jogar bem nÃ© me reencontro novamente e pÃ´ a gente foi|dali mano comeÃ§a a jogar muito bem volta a jogar bem nÃ© me reencontro novamente e pÃ´ a gente foi
NEY0380|a nossa amizade foi foi rolando assim sabe tipo que olhar ele para ele como Ã­dolo tÃ¡ ligado e ficava meio falar porra serÃ¡ que se eu falar com ele ele vai me enganar ele vai me enganar ele vai|a nossa amizade foi foi rolando assim sabe tipo que olhar ele para ele como Ã­dolo tÃ¡ ligado e ficava meio falar porra serÃ¡ que se eu falar com ele ele vai me enganar ele vai me enganar ele vai
